android.support.v4.app.ActivityCompat
android.support.v4.app.ActivityCompat: ActivityCompat()
com.airbop.library.simple.CommonUtilities$AirBopStrings: java.lang.String airbop_got_current_location
com.airbop.library.simple.CommonUtilities$AirBopStrings: java.lang.String airbop_got_last_location
com.airbop.library.simple.CommonUtilities$AirBopStrings: java.lang.String airbop_gcm_registered
com.airbop.library.simple.CommonUtilities$AirBopStrings: java.lang.String airbop_gcm_unregistered
com.airbop.library.simple.CommonUtilities$AirBopStrings: java.lang.String airbop_message
com.airbop.library.simple.CommonUtilities$AirBopStrings: java.lang.String airbop_gcm_deleted
com.airbop.library.simple.CommonUtilities$AirBopStrings: java.lang.String airbop_gcm_error
com.airbop.library.simple.CommonUtilities$AirBopStrings: java.lang.String airbop_gcm_recoverable_error
com.airbop.library.simple.CommonUtilities$AirBopStrings: java.lang.String airbop_unreg_thread_running
com.airbop.library.simple.CommonUtilities$AirBopStrings: java.lang.String airbop_server_registering
com.airbop.library.simple.CommonUtilities$AirBopStrings: java.lang.String airbop_server_registered
com.airbop.library.simple.CommonUtilities$AirBopStrings: java.lang.String airbop_request_error
com.airbop.library.simple.CommonUtilities$AirBopStrings: java.lang.String airbop_server_reg_failed
com.airbop.library.simple.CommonUtilities$AirBopStrings: java.lang.String airbop_server_reg_failed_401
com.airbop.library.simple.CommonUtilities$AirBopStrings: java.lang.String airbop_server_reg_failed_timeout
com.airbop.library.simple.CommonUtilities$AirBopStrings: java.lang.String airbop_server_register_error
com.airbop.library.simple.CommonUtilities$AirBopStrings: java.lang.String airbop_unregister_device
com.airbop.library.simple.CommonUtilities$AirBopStrings: java.lang.String airbop_server_unregistered
com.airbop.library.simple.CommonUtilities$AirBopStrings: java.lang.String airbop_server_unregister_error
com.airbop.library.simple.CommonUtilities$AirBopStrings: CommonUtilities$AirBopStrings()
com.airbop.library.simple.R
com.airbop.library.simple.R: R()
com.airbop.library.simple.R$attr
com.airbop.library.simple.R$attr: R$attr()
com.airbop.library.simple.R$drawable
com.airbop.library.simple.R$drawable: int ic_launcher
com.airbop.library.simple.R$drawable: R$drawable()
com.airbop.library.simple.R$layout
com.airbop.library.simple.R$layout: int main
com.airbop.library.simple.R$layout: R$layout()
com.airbop.library.simple.R$string
com.airbop.library.simple.R$string: int app_name
com.airbop.library.simple.R$string: R$string()
com.google.android.gcm.GCMBaseIntentService: java.lang.String TAG
com.google.android.gcm.GCMBaseIntentService: java.lang.String WAKELOCK_KEY
com.google.android.gcm.GCMBaseIntentService: android.os.PowerManager$WakeLock sWakeLock
com.google.android.gcm.GCMBaseIntentService: java.lang.Object LOCK
com.google.android.gcm.GCMBaseIntentService: java.lang.String[] mSenderIds
com.google.android.gcm.GCMBaseIntentService: int sCounter
com.google.android.gcm.GCMBaseIntentService: java.util.Random sRandom
com.google.android.gcm.GCMBaseIntentService: int MAX_BACKOFF_MS
com.google.android.gcm.GCMBaseIntentService: java.lang.String TOKEN
com.google.android.gcm.GCMBaseIntentService: java.lang.String EXTRA_TOKEN
com.google.android.gcm.GCMBaseIntentService: GCMBaseIntentService()
com.google.android.gcm.GCMBaseIntentService: GCMBaseIntentService(java.lang.String[])
com.google.android.gcm.GCMBaseIntentService: GCMBaseIntentService(java.lang.String,java.lang.String[])
com.google.android.gcm.GCMBaseIntentService: java.lang.String getName(java.lang.String)
com.google.android.gcm.GCMBaseIntentService: java.lang.String getName(java.lang.String[])
com.google.android.gcm.GCMBaseIntentService: java.lang.String[] getSenderIds(android.content.Context)
com.google.android.gcm.GCMBaseIntentService: void onMessage(android.content.Context,android.content.Intent)
com.google.android.gcm.GCMBaseIntentService: void onDeletedMessages(android.content.Context,int)
com.google.android.gcm.GCMBaseIntentService: boolean onRecoverableError(android.content.Context,java.lang.String)
com.google.android.gcm.GCMBaseIntentService: void onError(android.content.Context,java.lang.String)
com.google.android.gcm.GCMBaseIntentService: void onRegistered(android.content.Context,java.lang.String)
com.google.android.gcm.GCMBaseIntentService: void onUnregistered(android.content.Context,java.lang.String)
com.google.android.gcm.GCMBaseIntentService: void onHandleIntent(android.content.Intent)
com.google.android.gcm.GCMBaseIntentService: void runIntentInService(android.content.Context,android.content.Intent,java.lang.String)
com.google.android.gcm.GCMBaseIntentService: void handleRegistration(android.content.Context,android.content.Intent)
com.google.android.gcm.GCMBaseIntentService: void <clinit>()
com.google.android.gcm.GCMBroadcastReceiver: java.lang.String TAG
com.google.android.gcm.GCMBroadcastReceiver: boolean mReceiverSet
com.google.android.gcm.GCMBroadcastReceiver: GCMBroadcastReceiver()
com.google.android.gcm.GCMBroadcastReceiver: void onReceive(android.content.Context,android.content.Intent)
com.google.android.gcm.GCMBroadcastReceiver: java.lang.String getGCMIntentServiceClassName(android.content.Context)
com.google.android.gcm.GCMBroadcastReceiver: java.lang.String getDefaultIntentServiceClassName(android.content.Context)
com.google.android.gcm.GCMBroadcastReceiver: void <clinit>()
